Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00    26187     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00     9330     0.00     0.00  std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const
  0.00      0.00     0.00     9313     0.00     0.00  std::hash<int>::operator()(int) const
  0.00      0.00     0.00     9313     0.00     0.00  std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_M_cget() const
  0.00      0.00     0.00     9175     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      0.00     0.00     8676     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      0.00     0.00     7448     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      0.00     0.00     6065     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, Node> >::_M_ptr() const
  0.00      0.00     0.00     6065     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, Node> >::_M_addr() const
  0.00      0.00     0.00     6065     0.00     0.00  decltype ((get<0>)((forward<std::pair<int const, Node> const&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<int const, Node> const&>(std::pair<int const, Node> const&) const
  0.00      0.00     0.00     6065     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, Node> >::_M_v() const
  0.00      0.00     0.00     6065     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, Node> >::_M_valptr() const
  0.00      0.00     0.00     6065     0.00     0.00  int const& std::__pair_get<0ul>::__const_get<int const, Node>(std::pair<int const, Node> const&)
  0.00      0.00     0.00     6065     0.00     0.00  std::tuple_element<0ul, std::pair<int const, Node> >::type const& std::get<0ul, int const, Node>(std::pair<int const, Node> const&)
  0.00      0.00     0.00     6065     0.00     0.00  std::pair<int const, Node> const& std::forward<std::pair<int const, Node> const&>(std::remove_reference<std::pair<int const, Node> const&>::type&)
  0.00      0.00     0.00     5855     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, Node>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const
  0.00      0.00     0.00     5855     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, Node>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const
  0.00      0.00     0.00     5796     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.00     0.00     5560     0.00     0.00  std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&)
  0.00      0.00     0.00     5560     0.00     0.00  std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&)
  0.00      0.00     0.00     5560     0.00     0.00  std::tuple<int const&>&& std::forward<std::tuple<int const&> >(std::remove_reference<std::tuple<int const&> >::type&)
  0.00      0.00     0.00     5182     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true>::_M_cget() const
  0.00      0.00     0.00     5182     0.00     0.00  std::equal_to<int>::operator()(int const&, int const&) const
  0.00      0.00     0.00     5089     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<int const, Node>, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<int const, Node>, false>*)
  0.00      0.00     0.00     5079     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, Node>, false, false>::_Node_iterator(std::__detail::_Hash_node<std::pair<int const, Node>, false>*)
  0.00      0.00     0.00     4388     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.00     0.00     4338     0.00     0.00  __gnu_cxx::new_allocator<int>::_M_max_size() const
